Species	GeneID_5p	TranscriptID_5p	ProteinID_5p	Strand_5p	ExonID_5p	ExonRegionStart_5p	ExonRegionEnd_5p	ExonRank_5p	cDNA_CodingStart_5p	cDNA_CodingEnd_5p	GenomicCodingStart_5p	GenomicCodingEnd_5p	StartPhase_5p	EndPhase_5p	start	end	strand	motif	total_uq	total_mm	ave_uq	num_exp	name_exp	uq_per_exp	mm_per_exp	GeneID_3p	TranscriptID_3p	ProteinID_3p	Strand_3p	ExonID_3p	ExonRegionStart_3p	ExonRegionEnd_3p	ExonRank_3p	cDNA_CodingStart_3p	cDNA_CodingEnd_3p	GenomicCodingStart_3p	GenomicCodingEnd_3p	StartPhase_3p	EndPhase_3p	chr
bos_taurus	ENSBTAG00000025597	ENSBTAT00000036098	ENSBTAP00000035962	1	ENSBTAE00000283284	43516788	43517380	2	427	1019	43516788	43517380	0	2	43517381	43517834	1	1	1	0	1.0	1	SRR594473	1	0	ENSBTAG00000025597	ENSBTAT00000036098	ENSBTAP00000035962	1	ENSBTAE00000283283	43517835	43518867	3	1020	2052	43517835	43518867	2	0	7
bos_taurus	ENSBTAG00000025597	ENSBTAT00000036098	ENSBTAP00000035962	1	ENSBTAE00000283282	43521754	43521899	4	2053	2198	43521754	43521899	0	2	43521900	43521983	1	1	5	0	1.25	4	SRR594473,SRR594481,SRR594491,SRR636934	1,1,1,2	0,0,0,0	ENSBTAG00000025597	ENSBTAT00000036098	ENSBTAP00000035962	1	ENSBTAE00000199573	43521984	43522099	5	2199	2314	43521984	43522099	2	1	7
bos_taurus	ENSBTAG00000025597	ENSBTAT00000036098	ENSBTAP00000035962	1	ENSBTAE00000199573	43521984	43522099	5	2199	2314	43521984	43522099	2	1	43522100	43522201	1	1	85	0	14.166666666666664	6	SRR594473,SRR594476,SRR594481,SRR594490,SRR594499,SRR636934	2,2,65,2,12,2	0,0,0,0,0,0	ENSBTAG00000025597	ENSBTAT00000036098	ENSBTAP00000035962	1	ENSBTAE00000283281	43522202	43522353	6	2315	2466	43522202	43522353	1	0	7
bos_taurus	ENSBTAG00000025597	ENSBTAT00000036098	ENSBTAP00000035962	1	ENSBTAE00000199573	43521984	43522099	5	2199	2314	43521984	43522099	2	1	43522100	43522262	1	1	5	0	5.0	1	SRR594481	5	0															7
bos_taurus	ENSBTAG00000025597	ENSBTAT00000036098	ENSBTAP00000035962	1	ENSBTAE00000283281	43522202	43522353	6	2315	2466	43522202	43522353	1	0	43522354	43522594	1	1	10	0	5.0	2	SRR594481,SRR594499	8,2	0,0															7
bos_taurus	ENSBTAG00000025597	ENSBTAT00000036098	ENSBTAP00000035962	1	ENSBTAE00000283281	43522202	43522353	6	2315	2466	43522202	43522353	1	0	43522354	43522657	1	1	268	0	33.5	8	SRR594473,SRR594476,SRR594481,SRR594482,SRR594490,SRR594497,SRR594499,SRR636934	4,2,193,2,18,4,44,1	0,0,0,0,0,0,0,0	ENSBTAG00000025597	ENSBTAT00000036098	ENSBTAP00000035962	1	ENSBTAE00000283280	43522658	43522822	7	2467	2631	43522658	43522822	0	0	7
bos_taurus	ENSBTAG00000025597	ENSBTAT00000036098	ENSBTAP00000035962	1	ENSBTAE00000283280	43522658	43522822	7	2467	2631	43522658	43522822	0	0	43522823	43522924	1	1	335	0	37.22222222222222	9	SRR594473,SRR594481,SRR594482,SRR594488,SRR594490,SRR594497,SRR594499,SRR636934,SRR636935	1,273,1,1,16,1,38,2,2	0,0,0,0,0,0,0,0,0	ENSBTAG00000025597	ENSBTAT00000036098	ENSBTAP00000035962	1	ENSBTAE00000283279	43522925	43522983	8	2632	2690	43522925	43522983	0	2	7
bos_taurus	ENSBTAG00000025597	ENSBTAT00000036098	ENSBTAP00000035962	1	ENSBTAE00000283279	43522925	43522983	8	2632	2690	43522925	43522983	0	2	43522984	43523133	1	1	2	0	2.0	1	SRR594481	2	0															7
bos_taurus	ENSBTAG00000025597	ENSBTAT00000036098	ENSBTAP00000035962	1	ENSBTAE00000283279	43522925	43522983	8	2632	2690	43522925	43522983	0	2	43522984	43523149	1	1	237	0	39.5	6	SRR594473,SRR594476,SRR594478,SRR594481,SRR594490,SRR594499	3,2,1,152,45,34	0,0,0,0,0,0	ENSBTAG00000025597	ENSBTAT00000036098	ENSBTAP00000035962	1	ENSBTAE00000283278	43523150	43523552	9	2691	3093	43523150	43523552	2	0	7
bos_taurus	ENSBTAG00000025597	ENSBTAT00000036098	ENSBTAP00000035962	1	ENSBTAE00000323322	43514607	43515032	1	1	426	43514607	43515032	0	0																										7
bos_taurus	ENSBTAG00000025597	ENSBTAT00000036098	ENSBTAP00000035962	1	ENSBTAE00000283283	43517835	43518867	3	1020	2052	43517835	43518867	2	0																										7
bos_taurus	ENSBTAG00000025597	ENSBTAT00000036098	ENSBTAP00000035962	1	ENSBTAE00000283278	43523150	43523552	9	2691	3093	43523150	43523552	2	0																										7
bos_taurus																										ENSBTAG00000025597	ENSBTAT00000036098	ENSBTAP00000035962	1	ENSBTAE00000323322	43514607	43515032	1	1	426	43514607	43515032	0	0	7
bos_taurus																										ENSBTAG00000025597	ENSBTAT00000036098	ENSBTAP00000035962	1	ENSBTAE00000283284	43516788	43517380	2	427	1019	43516788	43517380	0	2	7
bos_taurus																										ENSBTAG00000025597	ENSBTAT00000036098	ENSBTAP00000035962	1	ENSBTAE00000283282	43521754	43521899	4	2053	2198	43521754	43521899	0	2	7
homo_sapiens	ENSG00000116032	ENST00000234389	ENSP00000234389	1	ENSE00000769054	1000419	1000863	1	20	445	1000438	1000863	-1	0	1000864	1003129	1	1	8	0	1.6	5	ERR030879,ERR030896,SRR306852,SRR306857,SRR943359	1,4,1,1,1	0,0,0,0,0	ENSG00000116032	ENST00000234389	ENSP00000234389	1	ENSE00000769056	1003130	1003722	2	446	1038	1003130	1003722	0	2	19
homo_sapiens	ENSG00000116032	ENST00000234389	ENSP00000234389	1	ENSE00000769056	1003130	1003722	2	446	1038	1003130	1003722	0	2	1003723	1004520	1	1	18	0	3.6	5	ERR030879,ERR030896,ERR030901,SRR1721306,SRR306852	9,6,1,1,1	0,0,0,0,0	ENSG00000116032	ENST00000234389	ENSP00000234389	1	ENSE00000769058	1004521	1005553	3	1039	2071	1004521	1005553	2	0	19
homo_sapiens	ENSG00000116032	ENST00000234389	ENSP00000234389	1	ENSE00000769058	1004521	1005553	3	1039	2071	1004521	1005553	2	0	1005554	1007532	1	1	1	0	1.0	1	ERR030879	1	0															19
homo_sapiens	ENSG00000116032	ENST00000234389	ENSP00000234389	1	ENSE00000769058	1004521	1005553	3	1039	2071	1004521	1005553	2	0	1005554	1007627	1	1	17	0	2.4285714285714284	7	ERR030859,ERR030873,ERR030874,ERR030879,ERR030896,ERR030901,ERR030902	2,2,2,4,2,4,1	0,0,0,0,0,0,0	ENSG00000116032	ENST00000234389	ENSP00000234389	1	ENSE00000769060	1007628	1007773	4	2072	2217	1007628	1007773	0	2	19
homo_sapiens	ENSG00000116032	ENST00000234389	ENSP00000234389	1	ENSE00000769060	1007628	1007773	4	2072	2217	1007628	1007773	0	2	1007774	1007855	1	1	34	0	2.2666666666666666	15	ERR030858,ERR030860,ERR030861,ERR030864,ERR030866,ERR030867,ERR030874,ERR030879,ERR030896,ERR030901,ERR030902,SRR306852,SRR306858,SRR649362,SRR649364	1,1,1,1,2,1,8,2,2,7,2,3,1,1,1	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0	ENSG00000116032	ENST00000234389	ENSP00000234389	1	ENSE00000769062	1007856	1007971	5	2218	2333	1007856	1007971	2	1	19
homo_sapiens	ENSG00000116032	ENST00000234389	ENSP00000234389	1	ENSE00000769062	1007856	1007971	5	2218	2333	1007856	1007971	2	1	1007972	1008139	1	1	68	0	2.72	25	ERR030856,ERR030857,ERR030858,ERR030859,ERR030860,ERR030864,ERR030865,ERR030866,ERR030873,ERR030874,ERR030879,ERR030882,ERR030889,ERR030896,ERR030901,ERR030902,ERR030903,SRR1721303,SRR1721305,SRR1721310,SRR306852,SRR306853,SRR306857,SRR306858,SRR649362	1,1,1,1,1,2,1,3,4,6,5,4,3,3,9,3,2,1,2,1,2,4,1,6,1	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0	ENSG00000116032	ENST00000234389	ENSP00000234389	1	ENSE00000769063	1008140	1008291	6	2334	2485	1008140	1008291	1	0	19
homo_sapiens	ENSG00000116032	ENST00000234389	ENSP00000234389	1	ENSE00000769063	1008140	1008291	6	2334	2485	1008140	1008291	1	0	1008292	1008617	1	1	62	0	3.6470588235294112	17	ERR030864,ERR030865,ERR030866,ERR030873,ERR030874,ERR030879,ERR030881,ERR030882,ERR030890,ERR030896,ERR030901,ERR030902,SRR1721298,SRR1721303,SRR1721311,SRR306852,SRR306858	1,1,1,3,15,11,1,1,1,7,9,3,1,1,1,2,3	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0	ENSG00000116032	ENST00000234389	ENSP00000234389	1	ENSE00000769064	1008618	1008782	7	2486	2650	1008618	1008782	0	0	19
homo_sapiens	ENSG00000116032	ENST00000234389	ENSP00000234389	1	ENSE00000769063	1008140	1008291	6	2334	2485	1008140	1008291	1	0	1008292	1008856	1	1	4	0	1.0	4	ERR030867,ERR030872,ERR030873,SRR306850	1,1,1,1	0,0,0,0	ENSG00000116032	ENST00000234389	ENSP00000234389	1	ENSE00000769065	1008857	1008927	8	2651	2721	1008857	1008927	0	2	19
homo_sapiens	ENSG00000116032	ENST00000234389	ENSP00000234389	1	ENSE00000769064	1008618	1008782	7	2486	2650	1008618	1008782	0	0	1008783	1008856	1	1	27	0	1.8	15	ERR030857,ERR030858,ERR030860,ERR030866,ERR030871,ERR030873,ERR030874,ERR030879,ERR030885,ERR030893,ERR030896,ERR030901,ERR030902,SRR306852,SRR306858	1,1,1,1,1,1,1,5,2,3,1,4,1,3,1	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0	ENSG00000116032	ENST00000234389	ENSP00000234389	1	ENSE00000769065	1008857	1008927	8	2651	2721	1008857	1008927	0	2	19
