GeneID	TranscriptID	ProteinID	Strand	ExonID	ExonRegionStart	ExonRegionEnd	ExonRank	cDNA_CodingStart	cDNA_CodingEnd	GenomicCodingStart	GenomicCodingEnd	StartPhase	EndPhase
ENSG00000142347	ENST00000338257	ENSP00000344871	-1	ENSE00003658256	8548036	8548122	12	1451	1537	8548036	8548122	0	0
ENSG00000142347	ENST00000338257	ENSP00000344871	-1	ENSE00003672169	8548237	8548317	11	1370	1450	8548237	8548317	0	0
ENSG00000142347	ENST00000338257	ENSP00000344871	-1	ENSE00001237513	8539947	8540028	16	1879	1960	8539947	8540028	2	0
ENSG00000142347	ENST00000338257	ENSP00000344871	-1	ENSE00003639601	8552033	8552164	7	773	904	8552033	8552164	0	0
ENSG00000142347	ENST00000338257	ENSP00000344871	-1	ENSE00003487888	8553139	8553228	6	683	772	8553139	8553228	0	0
ENSG00000142347	ENST00000338257	ENSP00000344871	-1	ENSE00003785818	8553350	8553437	5	595	682	8553350	8553437	2	0
ENSG00000142347	ENST00000338257	ENSP00000344871	-1	ENSE00003537572	8554477	8554571	4	500	594	8554477	8554571	0	2
ENSG00000142347	ENST00000338257	ENSP00000344871	-1	ENSE00001116917	8541906	8541991	15	1793	1878	8541906	8541991	0	2
ENSG00000142347	ENST00000338257	ENSP00000344871	-1	ENSE00001907369	8520790	8521604	28	3489	3565	8521528	8521604	1	-1
ENSG00000142347	ENST00000338257	ENSP00000344871	-1	ENSE00001116904	8544297	8544464	14	1625	1792	8544297	8544464	0	0
ENSG00000142347	ENST00000338257	ENSP00000344871	-1	ENSE00001116926	8545650	8545736	13	1538	1624	8545650	8545736	0	0
ENSG00000142347	ENST00000338257	ENSP00000344871	-1	ENSE00003472634	8554654	8554743	3	410	499	8554654	8554743	0	0
ENSG00000142347	ENST00000338257	ENSP00000344871	-1	ENSE00003463683	8555659	8555796	2	272	409	8555659	8555796	0	0
ENSG00000142347	ENST00000338257	ENSP00000344871	-1	ENSE00003113190	8577307	8577577	1	269	271	8577307	8577309	-1	0
ENSG00000142347	ENST00000338257	ENSP00000344871	-1	ENSE00003669293	8530459	8530573	20	2312	2426	8530459	8530573	0	1
ENSG00000142347	ENST00000338257	ENSP00000344871	-1	ENSE00003478593	8536252	8536396	19	2167	2311	8536252	8536396	2	0
ENSG00000142347	ENST00000338257	ENSP00000344871	-1	ENSE00003563632	8536499	8536597	18	2068	2166	8536499	8536597	2	2
ENSG00000142347	ENST00000338257	ENSP00000344871	-1	ENSE00003563794	8536949	8537055	17	1961	2067	8536949	8537055	0	2
ENSG00000142347	ENST00000338257	ENSP00000344871	-1	ENSE00001628753	8522377	8522546	27	3319	3488	8522377	8522546	2	1
ENSG00000142347	ENST00000338257	ENSP00000344871	-1	ENSE00001154325	8522634	8522829	26	3123	3318	8522634	8522829	1	2
ENSG00000142347	ENST00000338257	ENSP00000344871	-1	ENSE00003522138	8525479	8525562	25	3039	3122	8525479	8525562	1	1
ENSG00000142347	ENST00000338257	ENSP00000344871	-1	ENSE00001116933	8526453	8526601	24	2890	3038	8526453	8526601	2	1
ENSG00000142347	ENST00000338257	ENSP00000344871	-1	ENSE00003677643	8526789	8526935	23	2743	2889	8526789	8526935	2	2
ENSG00000142347	ENST00000338257	ENSP00000344871	-1	ENSE00003632575	8527338	8527483	22	2597	2742	8527338	8527483	0	2
ENSG00000142347	ENST00000338257	ENSP00000344871	-1	ENSE00003661300	8530196	8530365	21	2427	2596	8530196	8530365	1	0
ENSG00000142347	ENST00000338257	ENSP00000344871	-1	ENSE00001237554	8550160	8550356	10	1173	1369	8550160	8550356	1	0
